iter	Passed	Remaining
530	128	113
531	128	113
532	129	113
533	129	112
534	129	112
535	129	112
536	129	112
537	130	111
538	130	111
539	130	111
540	130	111
541	131	110
542	131	110
543	131	110
544	131	110
545	132	109
546	132	109
547	132	109
548	132	109
549	133	108
550	133	108
551	133	108
552	133	108
553	134	107
554	134	107
555	134	107
556	134	107
557	134	106
558	135	106
559	135	106
560	135	106
561	135	105
562	136	105
563	136	105
564	136	105
565	137	105
566	137	104
567	137	104
568	137	104
569	137	104
570	138	103
571	138	103
572	138	103
573	138	102
574	138	102
575	138	102
576	139	101
577	139	101
578	139	101
579	139	101
580	140	101
581	140	100
582	140	100
583	140	100
584	140	99
585	141	99
586	141	99
587	141	99
588	141	99
589	141	98
590	142	98
591	142	98
592	142	97
593	142	97
594	142	97
595	143	97
596	143	96
597	143	96
598	143	96
599	143	95
600	144	95
601	144	95
602	144	95
603	144	95
604	145	94
605	145	94
606	145	94
607	145	94
608	145	93
609	146	93
610	146	93
611	146	92
612	146	92
613	146	92
614	147	92
615	147	91
616	147	91
617	147	91
618	148	91
619	148	91
620	148	90
621	149	90
622	149	90
623	149	90
624	150	90
625	150	89
626	150	89
627	151	89
628	151	89
629	151	89
630	151	88
631	152	88
632	152	88
633	152	88
634	152	87
635	152	87
636	153	87
637	153	87
638	153	86
639	153	86
640	153	86
641	154	86
642	154	85
643	154	85
644	154	85
645	155	85
646	155	84
647	155	84
648	155	84
649	156	84
650	156	83
651	156	83
652	156	83
653	157	83
654	157	82
655	157	82
656	157	82
657	157	82
658	158	81
659	158	81
660	158	81
661	158	80
662	158	80
663	159	80
664	159	80
665	159	79
666	159	79
667	159	79
668	160	79
669	160	79
670	160	78
671	160	78
672	161	78
673	161	78
674	161	77
675	161	77
676	162	77
677	162	77
678	162	76
679	162	76
680	163	76
681	163	76
682	163	75
683	163	75
684	164	75
685	164	75
686	164	75
687	164	74
688	165	74
689	165	74
690	165	73
691	165	73
692	165	73
693	166	73
694	166	73
695	166	72
696	166	72
697	167	72
698	167	72
699	167	71
700	167	71
701	167	71
702	168	71
703	168	70
704	168	70
705	169	70
706	169	70
707	169	70
708	170	69
709	170	69
710	170	69
711	170	69
712	171	68
713	171	68
714	171	68
715	171	68
716	172	67
717	172	67
718	172	67
719	172	67
720	172	66
721	173	66
722	173	66
723	173	66
724	174	66
725	174	65
726	174	65
727	174	65
728	174	65
729	175	64
730	175	64
731	175	64
732	176	64
733	176	63
734	176	63
735	176	63
736	176	63
737	177	62
738	177	62
739	177	62
740	177	62
741	178	61
742	178	61
743	178	61
744	178	61
745	179	60
746	179	60
747	179	60
748	179	60
749	180	60
750	180	59
751	180	59
752	180	59
753	180	59
754	181	58
755	181	58
756	181	58
757	182	58
758	182	57
759	182	57
760	183	57
761	183	57
762	183	57
763	183	56
764	184	56
765	184	56
766	184	56
767	184	55
768	184	55
769	185	55
770	185	55
771	185	54
772	186	54
773	186	54
774	186	54
775	186	53
776	186	53
777	187	53
778	187	53
779	187	53
780	188	52
781	188	52
782	188	52
783	189	52
784	189	51
785	189	51
786	190	51
787	190	51
788	190	51
789	191	50
790	191	50
791	192	50
792	192	50
793	192	49
794	192	49
795	192	49
796	193	49
797	193	48
798	193	48
799	193	48
800	194	48
801	194	47
802	194	47
803	194	47
804	195	47
805	195	47
806	195	46
807	195	46
808	195	46
809	196	46
810	196	45
811	196	45
812	197	45
813	197	45
814	197	44
815	198	44
816	198	44
817	198	44
818	199	44
819	199	43
820	199	43
821	200	43
822	200	43
823	201	42
824	201	42
825	201	42
826	201	42
827	202	42
828	202	41
829	202	41
830	203	41
831	203	41
832	204	40
833	204	40
834	204	40
835	204	40
836	205	39
837	205	39
838	205	39
839	205	39
840	206	38
841	206	38
842	206	38
843	206	38
844	207	38
845	207	37
846	207	37
847	208	37
848	208	37
849	208	36
850	208	36
851	209	36
852	209	36
853	209	35
854	209	35
855	210	35
856	210	35
857	210	34
858	210	34
859	210	34
860	211	34
861	211	33
862	211	33
863	211	33
864	211	33
865	212	32
866	212	32
867	212	32
868	213	32
869	213	31
870	213	31
871	213	31
872	214	31
873	214	30
874	214	30
875	214	30
876	214	30
877	215	29
878	215	29
879	216	29
880	216	29
881	216	28
882	216	28
883	217	28
884	217	28
885	217	27
886	217	27
887	217	27
888	218	27
889	218	26
890	218	26
891	218	26
892	219	26
893	219	26
894	219	25
895	219	25
896	220	25
897	220	25
898	220	24
899	220	24
900	221	24
901	221	24
902	221	23
903	221	23
904	221	23
905	222	23
906	222	22
907	222	22
908	223	22
909	223	22
910	223	21
911	224	21
912	224	21
913	224	21
914	224	20
915	225	20
916	225	20
917	225	20
918	226	19
919	226	19
920	226	19
921	227	19
922	227	18
923	227	18
924	227	18
925	228	18
926	228	17
927	228	17
928	228	17
929	229	17
930	229	16
931	229	16
932	229	16
933	230	16
934	230	16
935	230	15
936	230	15
937	231	15
938	231	15
939	231	14
940	232	14
941	232	14
942	232	14
943	233	13
944	233	13
945	233	13
946	234	13
947	234	12
948	234	12
949	234	12
950	235	12
951	235	11
952	235	11
953	235	11
954	236	11
955	236	10
956	236	10
957	237	10
958	237	10
959	237	9
960	237	9
961	238	9
962	238	9
963	238	8
964	238	8
965	238	8
966	239	8
967	239	7
968	239	7
969	239	7
970	240	7
971	240	6
972	240	6
973	241	6
974	242	6
975	242	5
976	242	5
977	242	5
978	243	5
979	243	4
980	243	4
981	243	4
982	243	4
983	244	3
984	244	3
985	244	3
986	244	3
987	245	2
988	245	2
989	245	2
990	246	2
991	246	1
992	246	1
993	247	1
994	247	1
995	247	0
996	248	0
997	248	0
998	248	0
999	248	0
